insert into products(name, long_name, product_id, store_nums, specifics, sort, market_price, price, category_id, child_cid, img, keywords, brand_id, brand_name, safe_day, safe_unit, safe_unit_desc, isDelete) values
("【代购】利群阳光（软）", "【代购】利群阳光（软）1.0包", "4740", 200, "1包", 12059399, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/4740/0000004740.jpg@200w_200h_90Q", "【代购】,利群,阳光,（软）", "593", "利群", "0", "1",  "天", 0),
("【代购】利群（老版）", "【代购】利群（老版）1盒", "8965", 200, "1盒", 12059399, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/8965/0000008965.jpg@200w_200h_90Q", "", "593", "利群", "0", "1",  "天", 0),
("【代购】利群（蓝天）硬", "【代购】利群（蓝天）硬1.0盒", "4426", 200, "1盒", 12059399, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/201/601/2011/20160120115959_856412.jpg@200w_200h_90Q", "利群,蓝,硬,酒水饮品,代卖香烟", "593", "利群", "0", "1",  "天", 0),
("【代购】云烟(紫)", "【代购】云烟(紫)1.0盒", "2663", 200, "1盒", 12001799, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/2663/0000002663.jpg@200w_200h_90Q", "云烟,紫,代买香烟", "17", "云烟", "0", "1",  "天", 0),
("【代购】中南海金8mg", "【代购】中南海金8mg1.0盒", "4750", 200, "1盒", 12002199, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/4750/0000004750.jpg@200w_200h_90Q", "", "21", "中南海", "0", "1",  "天", 0),
("【代购】中南海3mg", "【代购】中南海3mg1.0盒", "8787", 200, "1盒", 12002199, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/8787/0000008787.jpg@200w_200h_90Q", "", "21", "中南海", "0", "1",  "天", 0),
("【代购】中南海5mg", "【代购】中南海5mg1.0盒", "2570", 200, "1盒", 12002199, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/201/601/2014/20160120140644_301811.jpg@200w_200h_90Q", "中南海,5mg,代买香烟", "21", "中南海", "0", "1",  "天", 0),
("【代购】中南海蓝色时光", "【代购】中南海蓝色时光1包", "95529", 200, "1包", 12002199, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/009/5529/0000095529_27170.jpg@200w_200h_90Q", "中南海,蓝色时光,代买香烟,闪送超市", "21", "中南海", "0", "1",  "天", 0),
("【代购】硬中华", "【代购】硬中华1.0盒", "2572", 200, "1盒", 12071799, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/2572/0000002572.jpg@200w_200h_90Q", "硬,中华,代买香烟", "717", "中华", "0", "1",  "天", 0),
("【代购】软中华", "【代购】软中华1.0包", "2667", 200, "1包", 12071799, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/2667/0000002667.jpg@200w_200h_90Q", "软,中华,代买香烟", "717", "中华", "0", "1",  "天", 0),
("【代购】万宝路硬白", "【代购】万宝路硬白1.0盒", "2678", 200, "1盒", 12071299, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/2678/0000002678.jpg@200w_200h_90Q", "万宝路,硬,白,代买香烟", "712", "万宝路", "0", "1",  "天", 0),
("【代购】万宝路（硬冰爵）", "【代购】万宝路（硬冰爵）1盒", "101367", 200, "1盒", 12071299, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/201/602/2511/20160225110054_195457.jpg@200w_200h_90Q", "万宝路，硬冰爵", "712", "万宝路", "0", "1",  "天", 0),
("【代购】555金 新版", "【代购】555金 新版1.0盒", "5564", 200, "1盒", 12048999, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/5564/0000005564.jpg@200w_200h_90Q", "555金,新版,烟,闪送超市,", "489", "555", "0", "1",  "天", 0),
("【代购】555（金锐新版）", "【代购】555（金锐新版）1盒", "91723", 200, "1盒", 12048999, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/009/1723/0000091723_75760.jpg@200w_200h_90Q", "555,金锐,新版,烟", "489", "555", "0", "1",  "天", 0),
("老干妈风味豆豉", "老干妈风味豆豉280g", "3699", 200, "280g/瓶", 31020099, 8.000, 12.500, "103626", "103629", "http://img01.bqstatic.com/upload/goods/000/000/3699/0000003699_19450.jpg@200w_200h_90Q", "老干妈,风味,豆豉", "381", "老干妈", "540", "1",  "天", 0),
("老干妈风味鸡油辣椒", "老干妈风味鸡油辣椒280g", "4534", 200, "280g/瓶", 31020099, 12.000, 13.500, "103626", "103629", "http://img01.bqstatic.com/upload/goods/000/000/4534/0000004534.jpg@200w_200h_90Q", "老干妈,风味鸡油,辣椒,粮油副食,调味品", "381", "老干妈", "540", "1",  "天", 0),
("海天海鲜酱油", "海天海鲜酱油500.0ml", "3667", 200, "500ml/瓶", 22023299, 9.000, 7.000, "103626", "103628", "http://img01.bqstatic.com/upload/goods/000/000/3667/0000003667.jpg@200w_200h_90Q", "", "232", "海天", "720", "1",  "天", 0),
("海天酱油老抽王", "海天酱油老抽王500.0ml", "3464", 200, "500ml", 22023299, 6.000, 7.500, "103626", "103628", "http://img01.bqstatic.com/upload/goods/000/000/3464/0000003464_25980.jpg@200w_200h_90Q", "海天,酱油,老抽王,调味品", "232", "海天", "2", "3",  "年", 0),
("宝鼎上海白醋", "宝鼎上海白醋500ml", "3669", 200, "500ml/瓶", 22043299, 5.000, 5.000, "103626", "103628", "http://img01.bqstatic.com/upload/goods/000/000/3669/0000003669.jpg@200w_200h_90Q", "", "432", "宝鼎", "1080", "1",  "天", 0),
("康之有野山椒凤爪", "康之有野山椒凤爪90g", "111654", 200, "90g", 12257299, 4.500, 6.000, "103638", "103639", "http://img01.bqstatic.com/upload/goods/201/607/1219/20160712195620_713221.jpg@200w_200h_90Q", "康之有,野山椒,凤爪", "2572", "康之友", "270", "1",  "天", 0),
("雪花啤酒勇闯天涯", "雪花啤酒勇闯天涯500.0ml", "6119", 200, "500ml/瓶", 31030099, 4.500, 5.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/6119/0000006119.jpg@200w_200h_90Q", "雪花,啤酒,勇闯天涯,酒水饮品,啤酒", "27", "雪花", "180", "1",  "天", 0),
("达利园好吃点腰果饼", "达利园好吃点腰果饼108g", "2437", 200, "108g", 32009299, 5.000, 5.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/2437/0000002437_79100.jpg@200w_200h_90Q", "达利园,好吃点,腰果饼,休闲零食", "92", "达利园", "1", "3",  "年", 0),
("脉动青柠味", "脉动青柠味600.0ml", "2202", 200, "600ml/瓶", 62001099, 5.000, 5.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/2202/0000002202.jpg@200w_200h_90Q", "脉动,青柠味,饮料", "10", "脉动", "300", "1",  "天", 0),
("老干妈香辣菜", "老干妈香辣菜60g", "3512", 200, "60g/袋", 52038199, 2.000, 2.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/3512/0000003512_63670.jpg@200w_200h_90Q", "老干妈,香辣菜,速食便当,方便菜", "381", "老干妈", "365", "1",  "天", 0),
("美汁源果粒橙", "美汁源果粒橙1.25L", "2213", 200, "1.25L/箱", 72001499, 8.000, 9.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/2213/0000002213_49350.jpg@200w_200h_90Q", "美汁源,果粒橙,果汁,饮料", "14", "美汁源", "365", "1",  "天", 0),
("统一老坛酸菜牛肉面桶装", "统一老坛酸菜牛肉面桶装120.0g", "2311", 200, "120g", 21040098, 5.000, 5.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/201/801/2615/20180126150253_897229.jpg@200w_200h_90Q", "统一,老坛酸菜,牛肉面,桶装,方便面", "45", "统一", "0", "1",  "天", 0),
("统一来一桶香辣牛肉面桶装", "统一来一桶香辣牛肉面桶装107.0g", "3244", 200, "107g/桶", 21040099, 4.000, 5.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/3244/0000003244.jpg@200w_200h_90Q", "", "45", "统一", "180", "1",  "天", 0),
("统一小茗同学冷泡冰橘绿茶", "统一小茗同学冷泡冰橘绿茶480ml", "100003", 200, "480ml", 52004599, 5.000, 6.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/001/1688/0000011688_98550.jpg@200w_200h_90Q", "统一,小茗同学,冷泡,冰橘绿茶,统一小茗同学,茶饮,茶,饮料,饮料酒水", "45", "统一", "360", "1",  "天", 0),
("统一ALKAQUA优质饮用天然水", "统一ALKAQUA优质饮用天然水570ml", "8705", 200, "570ml", 21060099, 3.000, 5.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/8705/0000008705.jpg@200w_200h_90Q", "", "45", "统一", "0", "1",  "天", 0),
("红牛维生素功能饮料", "红牛维生素功能饮料250ml", "93440", 200, "250ml/罐", 62008399, 5.000, 7.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/009/3440/0000093440_39540.jpg@200w_200h_90Q", "红牛维生素功能饮料", "83", "红牛", "547", "1",  "天", 0),
("百岁山矿泉水箱", "百岁山矿泉水箱348.0ml*24瓶", "5492", 200, "348ml*24瓶", 22072299, 40.000, 55.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/5492/0000005492.jpg@200w_200h_90Q", "百岁山,矿泉水,闪送超市,", "722", "百岁山", "0", "1",  "天", 0),
("百威啤酒", "百威啤酒600ml", "4262", 200, "600ml/瓶", 31050099, 6.000, 7.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/4262/0000004262.jpg@200w_200h_90Q", "百威,啤酒,酒水饮品,啤酒", "243", "百威", "180", "1",  "天", 0),
("百威听装啤酒", "百威听装啤酒500ml", "11832", 200, "500ml/箱", 31050099, 6.500, 9.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/001/1832/0000011832_86150.jpg@200w_200h_90Q", "", "243", "百威", "365", "1",  "天", 0),
("百事可乐", "百事可乐330.0ml", "2427", 200, "330ml", 42008299, 3.000, 3.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/201/608/1711/20160817115353_433821.jpg@200w_200h_90Q", "百事,可乐,碳酸饮料", "82", "百事", "365", "1",  "天", 0),
("百事可乐", "百事可乐600.0ml", "4263", 200, "(500ml+100ml)/瓶", 42008299, 3.000, 3.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/4263/0000004263_23400.jpg@200w_200h_90Q", "百事,可乐,饮料,饮品", "82", "百事", "365", "1",  "天", 0),
("洽洽香瓜子", "洽洽香瓜子260g", "2232", 200, "260g/袋", 42003399, 9.000, 12.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/2232/0000002232_65560.jpg@200w_200h_90Q", "洽洽,香瓜子,休闲零食,瓜子", "33", "洽洽", "240", "1",  "天", 0),
("景田百岁山天然矿泉水", "景田百岁山天然矿泉水348ml", "4545", 200, "348ml/瓶", 21030099, 2.000, 3.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/201/602/2610/20160226100422_503506.jpg@200w_200h_90Q", "景田,百岁山,天然矿泉水,酒水饮品,矿泉水", "235", "景田", "365", "1",  "天", 0),
("景田百岁山矿泉水", "景田百岁山矿泉水570ml", "66402", 200, "570ml", 21030099, 3.000, 4.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/201/608/0116/20160801164213_755861.jpg@200w_200h_90Q", "百岁,山矿泉水", "235", "景田", "0", "1",  "天", 0),
("旺仔牛奶", "旺仔牛奶245.0ml", "2289", 200, "245ml", 42004499, 6.000, 6.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/2289/0000002289.jpg@200w_200h_90Q", "旺仔,牛奶,乳制品", "44", "旺旺", "0", "1",  "天", 0),
("旺旺小小酥原味", "旺旺小小酥原味60g", "6027", 200, "60g", 22004499, 3.000, 4.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/6027/0000006027_52170.jpg@200w_200h_90Q", "旺旺,小小酥,原味,休闲零食,闪送超市,", "44", "旺旺", "0", "1",  "天", 0),
("旺旺小小酥葱香鸡肉味", "旺旺小小酥葱香鸡肉味60g", "6028", 200, "60g/袋", 22004499, 3.500, 4.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/6028/0000006028_95620.jpg@200w_200h_90Q", "旺旺,小小酥,葱香,鸡肉味,休闲零食,闪送超市,", "44", "旺旺", "270", "1",  "天", 0),
("旺旺小小酥黑胡椒味", "旺旺小小酥黑胡椒味60g", "6029", 200, "60g/袋", 22004499, 3.000, 4.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/6029/0000006029_00320.jpg@200w_200h_90Q", "旺旺,小小酥,黑胡椒味,休闲零食,闪送超市,", "44", "旺旺", "270", "1",  "天", 0),
("怡宝饮用纯净水", "怡宝饮用纯净水4.5L", "3707", 200, "4.5L/瓶", 21040099, 10.000, 12.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/3707/0000003707.jpg@200w_200h_90Q", "", "435", "怡宝", "365", "1",  "天", 0),
("怡宝饮用纯净水", "怡宝饮用纯净水555.0ml", "4115", 200, "555ml/瓶", 21040099, 2.000, 2.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/4115/0000004115.jpg@200w_200h_90Q", "怡宝,饮用,纯净水,水", "435", "怡宝", "365", "1",  "天", 0),
("怡宝纯净水", "怡宝纯净水1.55L", "8706", 200, "1.55L", 21040099, 2.800, 5.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/8706/0000008706.jpg@200w_200h_90Q", "", "435", "怡宝", "0", "1",  "天", 0),
("延中盐汽水", "延中盐汽水600ml", "106024", 200, "600ml/瓶", 62000001, 2.500, 3.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/201/804/0210/20180402105810_967738.jpg@200w_200h_90Q", "延中盐汽水", "1424", "延中", "360", "1",  "天", 0),
("康师傅红烧牛肉面桶装", "康师傅红烧牛肉面桶装108.0g", "5557", 200, "106g/桶", 22001399, 3.800, 5.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/201/603/2209/20160322094940_927507.jpg@200w_200h_90Q", "康师傅,红烧,牛肉面,桶装,方便面,闪送超市,", "13", "康师傅", "180", "1",  "天", 0),
("康师傅矿泉水箱", "康师傅矿泉水箱550.0ml*24瓶", "5475", 200, "550ml*24瓶", 22001399, 25.000, 36.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/5475/0000005475.jpg@200w_200h_90Q", "康师傅，矿泉水，闪送超市,", "13", "康师傅", "0", "1",  "天", 0),
("娃哈哈AD钙奶", "娃哈哈AD钙奶220ml*4支", "2398", 200, "220ml*4支", 32069699, 8.000, 12.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/2398/0000002398.jpg@200w_200h_90Q", "娃哈哈,AD钙奶,4支装,乳制品", "696", "娃哈哈", "6", "2",  "月", 0),
("可爱多巧克力味", "可爱多巧克力味1支", "2320", 200, "1支", 82006407, 5.000, 4.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/201/605/1911/20160519111000_910578.jpg@200w_200h_90Q", "可爱多,巧克力味,冰淇淋", "64", "和路雪", "24", "2",  "月", 0),
("可口可乐", "可口可乐330.0ml", "2198", 200, "330ml/罐", 42000799, 3.000, 3.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/2198/0000002198.jpg@200w_200h_90Q", "可口可乐,碳酸饮料", "7", "可口可乐", "365", "1",  "天", 0),
("雪碧柠檬味听装", "雪碧柠檬味听装330.0ml", "2463", 200, "330ml", 42000799, 3.000, 3.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/2463/0000002463_77050.jpg@200w_200h_90Q", "雪碧,柠檬味,听装,碳酸饮料", "7", "可口可乐", "12", "2",  "月", 0),
("可口可乐", "可口可乐300ml", "4559", 200, "300ml", 42000799, 3.000, 2.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/4559/0000004559_00890.jpg@200w_200h_90Q", "可口,可乐,酒水饮品,碳酸饮料", "7", "可口可乐", "0", "1",  "天", 0),
("怡泉+C柠檬味汽水", "怡泉+C柠檬味汽水500.0ml", "11839", 200, "500ml/瓶", 42000799, 5.000, 4.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/201/602/2310/20160223101403_909330.jpg@200w_200h_90Q", "怡泉+C柠檬味汽水", "7", "可口可乐", "365", "1",  "天", 0),
("零度可口可乐", "零度可口可乐500ml", "4318", 200, "500ML/瓶", 42000799, 3.000, 3.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/4318/0000004318.jpg@200w_200h_90Q", "零度,可口可乐,酒水饮品,碳酸饮料", "7", "可口可乐", "270", "1",  "天", 0),
("怡泉+C奇异果味汽水", "怡泉+C奇异果味汽水500ml", "109638", 200, "500ml/瓶", 42000799, 3.700, 4.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/201/606/0118/20160601180742_686358.jpg@200w_200h_90Q", "怡泉,奇异果味,汽水,可口可乐,饮料", "7", "可口可乐", "270", "1",  "天", 0),
("双汇王中王", "双汇王中王60g", "6017", 200, "60g/根", 32007499, 2.000, 3.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/6017/0000006017.jpg@200w_200h_90Q", "双汇,王中王,火腿肠,速食便当,闪送超市,", "74", "双汇", "180", "1",  "天", 0),
("双汇香辣香脆肠", "双汇香辣香脆肠35g", "4129", 200, "35g/根", 32007499, 1.500, 2.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/4129/0000004129.jpg@200w_200h_90Q", "双汇,香辣,香脆肠,速食便当,火腿肠", "74", "双汇", "90", "1",  "天", 0),
("双汇泡面拍档", "双汇泡面拍档45g", "6013", 200, "45g", 32007499, 1.000, 2.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/201/601/2616/20160126162541_103144.jpg@200w_200h_90Q", "双汇,泡面,搭档,火腿肠,速食便当,闪送超市", "74", "双汇", "6", "2",  "月", 0),
("加多宝凉茶金罐", "加多宝凉茶金罐310ml", "2199", 200, "310ml/罐", 52000899, 5.000, 4.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/2199/0000002199_97980.jpg@200w_200h_90Q", "加多宝,凉茶,金罐,饮料", "8", "加多宝", "730", "1",  "天", 0),
("农夫山泉饮用天然水", "农夫山泉饮用天然水550.0ml", "4217", 200, "550ml/瓶", 21010099, 1.500, 2.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/4217/0000004217.jpg@200w_200h_90Q", "农夫山泉,天然水,酒水饮品,矿泉水,水", "11", "农夫山泉", "730", "1",  "天", 0),
("农夫山泉饮用天然水（新包装）", "农夫山泉饮用天然水4L", "8667", 200, "4L", 21010099, 8.000, 9.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/8667/0000008667.jpg@200w_200h_90Q", "农夫山泉,饮用天然水", "11", "农夫山泉", "1", "3",  "年", 0),
("农夫山泉天然矿泉水", "农夫山泉天然矿泉水535ml", "101238", 200, "535ml/瓶", 21010099, 4.000, 4.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/201/606/0118/20160601180337_388056.jpg@200w_200h_90Q", "农夫山泉,天然,矿泉水", "11", "农夫山泉", "730", "1",  "天", 0),
("光明白雪冰砖香草味冰淇淋", "光明白雪冰砖香草味冰淇淋115g", "110871", 200, "115g", 82002499, 3.500, 3.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/201/606/3011/20160630111547_514107.jpg@200w_200h_90Q", "光明,白雪,冰砖,香草味", "24", "光明", "720", "1",  "天", 0),
("光明纯牛奶利乐包", "光明纯牛奶利乐包250.0ml/盒", "66182", 200, "250ml/盒", 42002425, 2.800, 4.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/006/6182/0000066182_78900.jpg@200w_200h_90Q", "光明,纯牛奶,利乐包,乳制品,牛奶,精选,精品", "24", "光明", "180", "1",  "天", 0),
("乐事劲爽浓情飘香麻辣锅味", "乐事劲爽浓情飘香麻辣锅味75g", "5342", 200, "75g", 22003199, 6.000, 7.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/5342/0000005342.jpg@200w_200h_90Q", "乐事,劲爽,浓情,飘香,麻辣锅味,薯片,休闲零食,闪送超市,", "31", "乐事", "0", "1",  "天", 0),
("三得利乌龙茶无糖", "三得利乌龙茶无糖500.0ml", "3998", 200, "500ml", 52035399, 4.000, 4.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/3998/0000003998.jpg@200w_200h_90Q", "三得利,乌龙茶,无糖,酒水饮品,茶饮", "353", "三得利", "365", "1",  "天", 0),
("三得利超纯啤酒", "三得利超纯啤酒580ml", "4594", 200, "580ml/瓶", 32035399, 3.000, 4.000, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/4594/0000004594.jpg@200w_200h_90Q", "三得利,超纯,啤酒,酒水饮品,啤酒", "353", "三得利", "180", "1",  "天", 0),
("三得利沁桃水", "三得利沁桃水550ml", "10251", 200, "550ML/瓶", 72035399, 5.000, 3.500, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/001/0251/0000010251.jpg@200w_200h_90Q", "", "353", "三得利", "365", "1",  "天", 0),
("ABC夜用绵柔表层纤薄", "ABC夜用绵柔表层纤薄8片", "3550", 200, "8片", 22005299, 12.000, 13.800, "104751", "104752", "http://img01.bqstatic.com/upload/goods/000/000/3550/0000003550.jpg@200w_200h_90Q", "ABC,夜用,绵柔表层,卫生用品", "52", "ABC", "0", "1",  "天", 0);
